Date,Unlocks,Minutes
"January 17, 2018 at 12:00AM",40,78.083
"January 18, 2018 at 12:00AM",75,169.883
"January 19, 2018 at 12:00AM",46,154.683
"January 20, 2018 at 12:00AM",61,227.283
"January 21, 2018 at 12:00AM",74,266.267
"January 22, 2018 at 12:00AM",52,153.433
"January 23, 2018 at 12:00AM",43,126.25
"January 24, 2018 at 12:00AM",62,108.933
"January 25, 2018 at 12:00AM",55,169.367
"January 26, 2018 at 12:00AM",77,164.583
"January 27, 2018 at 12:00AM",75,174.8
"January 28, 2018 at 12:00AM",37,118.483
"January 29, 2018 at 12:00AM",42,123.017
"January 30, 2018 at 12:00AM",37,103.917
"January 31, 2018 at 12:00AM",78,190.417
"February 1, 2018 at 12:00AM",52,134.55
"February 2, 2018 at 12:00AM",49,103.383
"February 3, 2018 at 12:00AM",34,133.2
"February 4, 2018 at 12:00AM",48,187.083
"February 5, 2018 at 12:00AM",42,110.217
"February 6, 2018 at 12:00AM",51,114.217
"February 7, 2018 at 12:00AM",46,106.667
"February 8, 2018 at 12:00AM",45,133.767
"February 9, 2018 at 12:00AM",36,100.8
"February 10, 2018 at 12:00AM",54,171.567
"February 11, 2018 at 12:00AM",47,144.2
"February 12, 2018 at 12:00AM",47,120.65
"February 13, 2018 at 12:00AM",71,127.35
"February 14, 2018 at 12:00AM",36,78.833
"February 15, 2018 at 12:00AM",49,146.6
"February 16, 2018 at 12:00AM",56,110.517
"February 17, 2018 at 12:00AM",43,152.383
"February 18, 2018 at 12:00AM",40,150.117
"February 21, 2018 at 12:00AM",36,100.483
"February 22, 2018 at 12:00AM",35,128.183
"February 23, 2018 at 12:00AM",41,99.5
"February 24, 2018 at 12:00AM",49,169.383
"February 25, 2018 at 12:00AM",63,194.483
"February 26, 2018 at 12:00AM",62,149.367
"February 27, 2018 at 12:00AM",38,84.017
"February 28, 2018 at 12:00AM",36,103.683
"March 1, 2018 at 12:00AM",51,121.05
"March 2, 2018 at 12:00AM",42,83.717
"March 3, 2018 at 12:00AM",45,138.683
"March 4, 2018 at 12:00AM",53,88.633
"March 5, 2018 at 12:00AM",47,155.2
"March 6, 2018 at 12:00AM",41,76.133
"March 7, 2018 at 12:00AM",51,165.2
"March 8, 2018 at 12:00AM",36,94.933
"March 9, 2018 at 12:00AM",29,94.183
"March 10, 2018 at 12:00AM",32,116.3
"March 11, 2018 at 12:00AM",28,36.25
"March 13, 2018 at 12:00AM",62,62.517
"March 14, 2018 at 12:00AM",30,42.167
"March 15, 2018 at 12:00AM",25,34.417
"March 16, 2018 at 12:00AM",35,47.5
"March 17, 2018 at 12:00AM",75,98.3
"March 18, 2018 at 12:00AM",28,44.817
"March 19, 2018 at 12:00AM",35,79.383
"March 20, 2018 at 12:00AM",38,94.617
"March 21, 2018 at 12:00AM",47,104.417
"March 22, 2018 at 12:00AM",43,78.183
"March 23, 2018 at 12:00AM",49,92.417
"March 24, 2018 at 12:00AM",30,85.55
"March 25, 2018 at 12:00AM",49,107.633
"March 26, 2018 at 12:00AM",41,106.233
"March 27, 2018 at 12:00AM",38,92.117
"March 28, 2018 at 12:00AM",42,79.567
"March 29, 2018 at 12:00AM",32,105.783
"March 30, 2018 at 12:00AM",29,64.217
"March 31, 2018 at 12:00AM",42,88.217
"April 1, 2018 at 12:00AM",18,60.517
"April 2, 2018 at 12:00AM",31,85.283
"April 3, 2018 at 12:00AM",28,56.967
"April 4, 2018 at 12:00AM",33,99.667
"April 5, 2018 at 12:00AM",30,92.767
"April 6, 2018 at 12:00AM",37,111.9
"April 7, 2018 at 12:00AM",39,89.7
"April 8, 2018 at 12:00AM",28,106.633
"April 9, 2018 at 12:00AM",31,80.133
"April 10, 2018 at 12:00AM",30,101.25
"April 11, 2018 at 12:00AM",37,69.867
"April 12, 2018 at 12:00AM",40,81.083
"April 13, 2018 at 12:00AM",37,86.433
"April 14, 2018 at 12:00AM",36,95.683
"April 15, 2018 at 12:00AM",28,76.55
"April 16, 2018 at 12:00AM",68,71.333
"April 17, 2018 at 12:00AM",34,90.667
"April 18, 2018 at 12:00AM",32,87.367
"April 19, 2018 at 12:00AM",65,132.433
"April 20, 2018 at 12:00AM",46,95.25
"April 21, 2018 at 12:00AM",47,142.467
"April 22, 2018 at 12:00AM",69,158.317
"April 23, 2018 at 12:00AM",34,100.667
"April 24, 2018 at 12:00AM",49,119.317
"April 25, 2018 at 12:00AM",41,94.667
"April 26, 2018 at 12:00AM",58,114.083
"April 27, 2018 at 12:00AM",44,103.467
"April 28, 2018 at 12:00AM",41,83.65
"April 29, 2018 at 12:00AM",45,84.25
"April 30, 2018 at 12:00AM",53,100.933
"May 1, 2018 at 12:00AM",57,88.8
"May 2, 2018 at 12:00AM",38,81.767
"May 3, 2018 at 12:00AM",36,58.6
"May 4, 2018 at 12:00AM",36,77.683
"May 5, 2018 at 12:00AM",45,139.233
"May 6, 2018 at 12:00AM",39,126.05
"May 7, 2018 at 12:00AM",35,86.633
"May 8, 2018 at 12:00AM",52,96.317
"May 9, 2018 at 12:00AM",34,67.75
"May 10, 2018 at 12:00AM",25,73.917
"May 11, 2018 at 12:00AM",23,78.183
"May 12, 2018 at 12:00AM",47,125.283
"May 13, 2018 at 12:00AM",39,97.983
"May 14, 2018 at 12:00AM",29,92.283
"May 15, 2018 at 12:00AM",55,104.083
"May 16, 2018 at 12:00AM",31,81.183
"May 17, 2018 at 12:00AM",45,125.533
"May 18, 2018 at 12:00AM",33,107.617
"May 19, 2018 at 12:00AM",46,88.767
"May 20, 2018 at 12:00AM",67,95.717
"May 21, 2018 at 12:01AM",41,94.167
"May 22, 2018 at 12:00AM",94,105.65
"May 23, 2018 at 12:00AM",37,82.6
"May 24, 2018 at 12:00AM",54,107.917
"May 25, 2018 at 12:00AM",21,48.967
"May 25, 2018 at 11:00PM",29,71.383
"May 26, 2018 at 10:00PM",57,121.117
"May 27, 2018 at 10:00PM",73,205.433
"May 28, 2018 at 10:00PM",80,148.383
"May 29, 2018 at 10:00PM",50,138.383
"May 30, 2018 at 10:00PM",52,88.167
"May 31, 2018 at 10:00PM",49,141.3
"June 1, 2018 at 10:00PM",53,105.567
"June 2, 2018 at 10:00PM",55,112
"June 3, 2018 at 10:00PM",35,137.3
"June 4, 2018 at 10:00PM",57,103.517
"June 5, 2018 at 10:00PM",46,114.9
"June 6, 2018 at 10:00PM",45,82.483
"June 7, 2018 at 10:00PM",56,133.933
"June 8, 2018 at 10:00PM",52,134.733
"June 9, 2018 at 10:00PM",60,209.5
"June 10, 2018 at 10:00PM",45,128.15
"June 11, 2018 at 10:00PM",47,134.75
"June 12, 2018 at 10:00PM",35,129.467
"June 13, 2018 at 10:00PM",40,90.3
"June 14, 2018 at 10:00PM",62,119.05
"June 15, 2018 at 10:01PM",44,85.517
"June 16, 2018 at 10:00PM",112,115.95
"June 17, 2018 at 10:00PM",36,153.017
"June 18, 2018 at 10:00PM",43,91.033
"June 19, 2018 at 10:00PM",47,131.633
"June 20, 2018 at 10:00PM",43,120.25
"June 21, 2018 at 10:00PM",49,98.25
"June 22, 2018 at 10:00PM",57,78.85
"June 23, 2018 at 10:00PM",91,115.65
"June 24, 2018 at 10:00PM",41,132.617
"June 25, 2018 at 10:00PM",64,109.1
"June 26, 2018 at 10:00PM",55,126.767
"June 27, 2018 at 10:00PM",62,96.9
"June 28, 2018 at 10:00PM",47,75.867
"June 29, 2018 at 10:00PM",54,109.417
"June 30, 2018 at 10:00PM",122,150
"July 1, 2018 at 10:00PM",35,116.15
"July 2, 2018 at 10:00PM",63,96.833
"July 3, 2018 at 10:00PM",54,116.333
"July 4, 2018 at 10:00PM",71,160
"July 5, 2018 at 10:00PM",39,97.867
"July 6, 2018 at 10:00PM",81,124.117
"July 7, 2018 at 10:00PM",86,174.083
"July 8, 2018 at 10:00PM",24,113.75
"July 9, 2018 at 10:00PM",43,90.35
"July 10, 2018 at 10:00PM",65,136.883
"July 11, 2018 at 10:00PM",71,104.883
"July 12, 2018 at 10:00PM",49,96.267
"July 13, 2018 at 10:00PM",40,68.583
"July 14, 2018 at 10:00PM",59,180.817
"July 15, 2018 at 10:00PM",49,140.75
"July 16, 2018 at 10:00PM",61,96.017
"July 17, 2018 at 10:00PM",37,111.15
"July 18, 2018 at 10:00PM",41,124.233
"July 19, 2018 at 10:00PM",38,101.433
"July 20, 2018 at 10:00PM",38,113.75
"July 21, 2018 at 10:00PM",51,131.6
"July 22, 2018 at 10:00PM",25,152.283
"July 23, 2018 at 10:00PM",44,93
"July 24, 2018 at 10:00PM",27,86.717
"July 25, 2018 at 10:00PM",54,77.433
"July 26, 2018 at 10:00PM",48,125.367
"July 27, 2018 at 10:00PM",34,101.083
"July 28, 2018 at 10:00PM",54,103.633
"July 29, 2018 at 10:00PM",33,129.783
"July 30, 2018 at 10:00PM",53,82.483
"July 31, 2018 at 10:00PM",36,140.55
"August 1, 2018 at 10:00PM",35,58.233
"August 2, 2018 at 10:00PM",40,59.933
"August 3, 2018 at 10:00PM",57,112.7
"August 4, 2018 at 10:00PM",59,109.967
"August 5, 2018 at 10:00PM",57,189.117
"August 6, 2018 at 10:00PM",47,94.9
"August 7, 2018 at 10:00PM",29,64.517
"August 8, 2018 at 10:00PM",45,79.05
"August 9, 2018 at 10:00PM",51,87.483
"August 10, 2018 at 10:00PM",65,186.45
"August 11, 2018 at 10:00PM",49,102.583
"August 12, 2018 at 10:00PM",86,240.083
"August 13, 2018 at 10:00PM",41,101.967
"August 14, 2018 at 10:00PM",35,95.35
"August 15, 2018 at 10:00PM",33,84.6
"August 16, 2018 at 10:00PM",52,158.883
"August 17, 2018 at 10:00PM",59,95.683
"August 18, 2018 at 11:00PM",79,97.067
"August 19, 2018 at 11:00PM",48,140.55
"August 21, 2018 at 12:00AM",42,76.767
"August 22, 2018 at 12:00AM",31,80.467
"August 23, 2018 at 12:00AM",40,158.4